2010-10-16 11:37:15+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:37:15+0200 [eztv] INFO: Spider opened
2010-10-16 11:37:15+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/290/the-venture-brothers/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/E2E42956121451CFEC741048058FEE9D58BB8634.torrent', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E02.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E02.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=f40b042e51654ec8afa1ca80e4b64a94111ae8ff', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=f40b042e51654ec8afa1ca80e4b64a94111ae8ff', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3138324', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3138324', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/F40B042E51654EC8AFA1CA80E4B64A94111AE8FF.torrent', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/F40B042E51654EC8AFA1CA80E4B64A94111AE8FF.torrent', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/F40B042E51654EC8AFA1CA80E4B64A94111AE8FF.torrent', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/F40B042E51654EC8AFA1CA80E4B64A94111AE8FF.torrent', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E01.WS.DSR.XviD-DVSKY.[eztv].torrent', serie='The Venture Brothers', epi='01', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E01.WS.DSR.XviD-DVSKY.[eztv].torrent', serie='The Venture Brothers', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=89a2f517b034de7f068583919172e2fec633b78c', serie='The Venture Brothers', epi='01', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=89a2f517b034de7f068583919172e2fec633b78c', serie='The Venture Brothers', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3062194', serie='The Venture Brothers', epi='01', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3062194', serie='The Venture Brothers', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/89A2F517B034DE7F068583919172E2FEC633B78C.torrent', serie='The Venture Brothers', epi='01', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/89A2F517B034DE7F068583919172E2FEC633B78C.torrent', serie='The Venture Brothers', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/89A2F517B034DE7F068583919172E2FEC633B78C.torrent', serie='The Venture Brothers', epi='01', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/89A2F517B034DE7F068583919172E2FEC633B78C.torrent', serie='The Venture Brothers', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E13.WS.PDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E13.WS.PDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=c6abf903afbef0643b908850499c6c2c88d36f23', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=c6abf903afbef0643b908850499c6c2c88d36f23', serie='The Venture Brothers', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1729487', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1729487', serie='The Venture Brothers', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E12.WS.PDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E12.WS.PDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=46af237a33b9636903f61137086f7d861a2278a7', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=46af237a33b9636903f61137086f7d861a2278a7', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1706238', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1706238', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E11.WS.PDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='11', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E11.WS.PDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=465795e784a0f9acefd28b96f1878c02fca83765', serie='The Venture Brothers', epi='11', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=465795e784a0f9acefd28b96f1878c02fca83765', serie='The Venture Brothers', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1686041', serie='The Venture Brothers', epi='11', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1686041', serie='The Venture Brothers', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E10.WS.DSRip.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='10', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E10.WS.DSRip.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=81e22025470ec7dbeca3b084f1f1d11a1d6c0410', serie='The Venture Brothers', epi='10', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=81e22025470ec7dbeca3b084f1f1d11a1d6c0410', serie='The Venture Brothers', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1664941', serie='The Venture Brothers', epi='10', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1664941', serie='The Venture Brothers', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Bros.S03E09.WS.PDTV.XviD-W4F.[eztv].torrent', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Bros.S03E09.WS.PDTV.XviD-W4F.[eztv].torrent', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=23d3df062b33f8159713584821621e1f555be383', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=23d3df062b33f8159713584821621e1f555be383', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1640426', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1640426', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E08.WS.DSRip.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='08', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E08.WS.DSRip.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=aee3fcf20ed99bf64b3fdb7b48028e99891646c0', serie='The Venture Brothers', epi='08', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=aee3fcf20ed99bf64b3fdb7b48028e99891646c0', serie='The Venture Brothers', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1616893', serie='The Venture Brothers', epi='08', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1616893', serie='The Venture Brothers', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E07.WS.DSRip.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='07', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E07.WS.DSRip.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=a06a04c3951630028d4c2ad6a05393f4731264b6', serie='The Venture Brothers', epi='07', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=a06a04c3951630028d4c2ad6a05393f4731264b6', serie='The Venture Brothers', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1597085', serie='The Venture Brothers', epi='07', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1597085', serie='The Venture Brothers', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E06.HDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E06.HDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=8e31039938ae45df93096ff53fd886df9cbb9a63', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=8e31039938ae45df93096ff53fd886df9cbb9a63', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1577952', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1577952', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E05.HDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='05', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E05.HDTV.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=d50af8fbdf1be31e031c9099334964c24321f512', serie='The Venture Brothers', epi='05', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=d50af8fbdf1be31e031c9099334964c24321f512', serie='The Venture Brothers', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1552980', serie='The Venture Brothers', epi='05', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1552980', serie='The Venture Brothers', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E04.WS.DSR.XViD-SYS.[eztv].torrent', serie='The Venture Brothers', epi='04', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E04.WS.DSR.XViD-SYS.[eztv].torrent', serie='The Venture Brothers', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=0ac5225049395bf79770aa34c06aa4d621eedfc0', serie='The Venture Brothers', epi='04', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=0ac5225049395bf79770aa34c06aa4d621eedfc0', serie='The Venture Brothers', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1530280', serie='The Venture Brothers', epi='04', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1530280', serie='The Venture Brothers', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E03.WS.DSR.XViD-SYS.[eztv].torrent', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E03.WS.DSR.XViD-SYS.[eztv].torrent', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=4e30905c335d5e3706bdf4d33ffc45fadbb66870', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=4e30905c335d5e3706bdf4d33ffc45fadbb66870', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1507628', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1507628', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E02.WS.DSRip.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/The.Venture.Brothers.S03E02.WS.DSRip.XviD-aAF.[eztv].torrent', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=8559f1390de26c8fab89b3a84946ad31af98b37e', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=8559f1390de26c8fab89b3a84946ad31af98b37e', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1488793', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1488793', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=f595c4a04de46014f6fb8241c8d0f563292a2816', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=f595c4a04de46014f6fb8241c8d0f563292a2816', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/448287', serie='The Venture Brothers', epi='12', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/448287', serie='The Venture Brothers', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=320177a0ea5deb0217f529aa826e143be33aec17', serie='The Venture Brothers', epi='11', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=320177a0ea5deb0217f529aa826e143be33aec17', serie='The Venture Brothers', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/441735', serie='The Venture Brothers', epi='11', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/441735', serie='The Venture Brothers', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=d6c869d3dc38a2a2acdd05c293a3023d2cbf1971', serie='The Venture Brothers', epi='10', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=d6c869d3dc38a2a2acdd05c293a3023d2cbf1971', serie='The Venture Brothers', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/433899', serie='The Venture Brothers', epi='10', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/433899', serie='The Venture Brothers', epi='10', type='Torrent')
