2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/BE6FB8993A495915D7D0CFD5A125CEC0F1D6166A.torrent', serie='House', epi='06', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://public.zoink.it/torrent/BE6FB8993A495915D7D0CFD5A125CEC0F1D6166A.torrent', serie='House', epi='06', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://public.zoink.it/torrent/BE6FB8993A495915D7D0CFD5A125CEC0F1D6166A.torrent', serie='House', epi='06', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E05.720p.HDTV.x264-X264.[eztv].torrent', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E05.720p.HDTV.x264-X264.[eztv].torrent', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=6a68a2e5fc9b98b804c03aaef2263c836b310b32', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=6a68a2e5fc9b98b804c03aaef2263c836b310b32', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3062421', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3062421', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/6A68A2E5FC9B98B804C03AAEF2263C836B310B32.torrent', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/6A68A2E5FC9B98B804C03AAEF2263C836B310B32.torrent', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://public.zoink.it/torrent/6A68A2E5FC9B98B804C03AAEF2263C836B310B32.torrent', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://public.zoink.it/torrent/6A68A2E5FC9B98B804C03AAEF2263C836B310B32.torrent', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E05.HDTV.XviD-NoTV.[eztv].torrent', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E05.HDTV.XviD-NoTV.[eztv].torrent', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=6e7a02442a15c226d2cb69188b9ad802fecf6915', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=6e7a02442a15c226d2cb69188b9ad802fecf6915', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3062064', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3062064', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/6E7A02442A15C226D2CB69188B9AD802FECF6915.torrent', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/6E7A02442A15C226D2CB69188B9AD802FECF6915.torrent', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:27+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://public.zoink.it/torrent/6E7A02442A15C226D2CB69188B9AD802FECF6915.torrent', serie='House', epi='05', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:27+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://public.zoink.it/torrent/6E7A02442A15C226D2CB69188B9AD802FECF6915.torrent', serie='House', epi='05', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E04.720p.HDTV.x264-SiTV.[eztv].torrent', serie='House', epi='04', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E04.720p.HDTV.x264-SiTV.[eztv].torrent', serie='House', epi='04', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=6d99174820f208a3d47fe6d5785d2d47068fc56c', serie='House', epi='04', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=6d99174820f208a3d47fe6d5785d2d47068fc56c', serie='House', epi='04', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3040245', serie='House', epi='04', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3040245', serie='House', epi='04', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/6D99174820F208A3D47FE6D5785D2D47068FC56C.torrent', serie='House', epi='04', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/6D99174820F208A3D47FE6D5785D2D47068FC56C.torrent', serie='House', epi='04', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E04.Instant.Karma.HDTV.XviD-FQM.[eztv].torrent', serie='House', epi='04', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E04.Instant.Karma.HDTV.XviD-FQM.[eztv].torrent', serie='House', epi='04', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=2f6060b79f1864a04ad2a029c8f436dcbb503f4a', serie='House', epi='04', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=2f6060b79f1864a04ad2a029c8f436dcbb503f4a', serie='House', epi='04', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3039955', serie='House', epi='04', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3039955', serie='House', epi='04', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/2F6060B79F1864A04AD2A029C8F436DCBB503F4A.torrent', serie='House', epi='04', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/2F6060B79F1864A04AD2A029C8F436DCBB503F4A.torrent', serie='House', epi='04', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E03.720p.HDTV.x264-SiTV.[eztv].torrent', serie='House', epi='03', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E03.720p.HDTV.x264-SiTV.[eztv].torrent', serie='House', epi='03', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=0526bab80ca6d8d722f275b68598b8cfea4bdc0b', serie='House', epi='03', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=0526bab80ca6d8d722f275b68598b8cfea4bdc0b', serie='House', epi='03', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3019832', serie='House', epi='03', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3019832', serie='House', epi='03', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/0526BAB80CA6D8D722F275B68598B8CFEA4BDC0B.torrent', serie='House', epi='03', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/0526BAB80CA6D8D722F275B68598B8CFEA4BDC0B.torrent', serie='House', epi='03', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E03.HDTV.XviD-NoTV.[eztv].torrent', serie='House', epi='03', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E03.HDTV.XviD-NoTV.[eztv].torrent', serie='House', epi='03', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=7d09b8bc8fabaa2f49857a2898a2c042faa78a74', serie='House', epi='03', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=7d09b8bc8fabaa2f49857a2898a2c042faa78a74', serie='House', epi='03', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3019444', serie='House', epi='03', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/3019444', serie='House', epi='03', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/7D09B8BC8FABAA2F49857A2898A2C042FAA78A74.torrent', serie='House', epi='03', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/7D09B8BC8FABAA2F49857A2898A2C042FAA78A74.torrent', serie='House', epi='03', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E02.720p.HDTV.x264-SiTV.[eztv].torrent', serie='House', epi='02', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E02.720p.HDTV.x264-SiTV.[eztv].torrent', serie='House', epi='02', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=2ea867e8ae791357f9a6383ab6ca0580a0fbabb0', serie='House', epi='02', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=2ea867e8ae791357f9a6383ab6ca0580a0fbabb0', serie='House', epi='02', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/2998114', serie='House', epi='02', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/2998114', serie='House', epi='02', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/2EA867E8AE791357F9A6383AB6CA0580A0FBABB0.torrent', serie='House', epi='02', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/2EA867E8AE791357F9A6383AB6CA0580A0FBABB0.torrent', serie='House', epi='02', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E02.Epic.Fail.REAL.HDTV.XviD-FQM.[eztv].torrent', serie='House', epi='02', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E02.Epic.Fail.REAL.HDTV.XviD-FQM.[eztv].torrent', serie='House', epi='02', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=49fa52e946fc343a9bf709322781e3ef33f83be9', serie='House', epi='02', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=49fa52e946fc343a9bf709322781e3ef33f83be9', serie='House', epi='02', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/2997692', serie='House', epi='02', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/2997692', serie='House', epi='02', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/49FA52E946FC343A9BF709322781E3EF33F83BE9.torrent', serie='House', epi='02', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/49FA52E946FC343A9BF709322781E3EF33F83BE9.torrent', serie='House', epi='02', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E01E02.720p.HDTV.x264-CTU.[eztv].torrent', serie='House', epi='01', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E01E02.720p.HDTV.x264-CTU.[eztv].torrent', serie='House', epi='01', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=0905e6e08ef4212a3f11c1e1eaa8d1811612d74a', serie='House', epi='01', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=0905e6e08ef4212a3f11c1e1eaa8d1811612d74a', serie='House', epi='01', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/2976643', serie='House', epi='01', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/2976643', serie='House', epi='01', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/11.torrent', serie='House', epi='01', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/11.torrent', serie='House', epi='01', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E01E02.HDTV.XviD-NoTV.[eztv].torrent', serie='House', epi='01', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrent.zoink.it/House.S06E01E02.HDTV.XviD-NoTV.[eztv].torrent', serie='House', epi='01', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=a7180717f48c70cdc86dbca09666668289abd65f', serie='House', epi='01', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.bt-chat.com/download.php?info_hash=a7180717f48c70cdc86dbca09666668289abd65f', serie='House', epi='01', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/2976552', serie='House', epi='01', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://www.mininova.org/tor/2976552', serie='House', epi='01', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/11.torrent', serie='House', epi='01', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='06', links='http://torrage.com/torrent/11.torrent', serie='House', epi='01', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E24.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='24', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E24.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='24', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=e6268a27cc3d5e36c12b4b5d864394f483a47b7a', serie='House', epi='24', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=e6268a27cc3d5e36c12b4b5d864394f483a47b7a', serie='House', epi='24', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://re.zoink.it/4a08fcfd', serie='House', epi='24', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://re.zoink.it/4a08fcfd', serie='House', epi='24', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E24.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='24', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E24.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='24', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=940fdf766d694b738fecf38748d3d8674257a9ef', serie='House', epi='24', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=940fdf766d694b738fecf38748d3d8674257a9ef', serie='House', epi='24', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://re.zoink.it/4a08cdee', serie='House', epi='24', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://re.zoink.it/4a08cdee', serie='House', epi='24', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E23.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='23', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E23.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='23', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=865bb248109847b4b183a6152ff17c62490e23e0', serie='House', epi='23', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=865bb248109847b4b183a6152ff17c62490e23e0', serie='House', epi='23', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2561547', serie='House', epi='23', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2561547', serie='House', epi='23', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E23.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='23', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E23.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='23', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=c942d1e7e337104b157fe6932a6c469de128a701', serie='House', epi='23', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=c942d1e7e337104b157fe6932a6c469de128a701', serie='House', epi='23', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2560886', serie='House', epi='23', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2560886', serie='House', epi='23', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E22.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='22', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E22.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='22', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=a10236711922d603a767381278f0a44da034146b', serie='House', epi='22', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=a10236711922d603a767381278f0a44da034146b', serie='House', epi='22', type='Torrent')
